name,ply,rolls,sheets,uses,price,cost/use,url,
about1988,3,1,170,56.666666666666664,5,0.08823529411764706,https://www.amazon.co.uk/dp/B07XLCL63D,
"amazon aware",3,12,250,1000,8.75,0.00875,https://www.amazon.co.uk/dp/B09JGFMXGX,
"amazon aware",3,36,250,3000,24.92,0.008306666666666667,https://www.amazon.co.uk/dp/B09JGKHYYR,
andporium,4,10,300,1500,11.99,0.007993333333333333,https://www.amazon.co.uk/dp/B0CKLSKRLW,
"andrex quilts",4,45,160,3600,27.99,0.007775,https://www.amazon.co.uk/dp/B0048DTYGQ,
"andrex ultimate quilts",4,48,160,3840,28.98,0.007546875,https://www.amazon.co.uk/dp/B09MZFT7CZ,
"andrex ultimate quilts",4,48,160,3840,30.99,0.0080703125,https://www.amazon.co.uk/dp/B0B21FVHF4,
"andrex ultimate quilts",4,16,160,1280,9.45,0.0073828125,https://www.sainsburys.co.uk/gol-ui/Product/andrex-supreme-quilts-toilet-tissue-16-rolls-7805637-p,
"andrex ultimate quilts",4,9,160,720,5.5,0.007638888888888889,https://www.sainsburys.co.uk/gol-ui/product/andrex-supreme-quilts-toilet-tissue-9-rolls-6304463-p,https://groceries.asda.com/product/8103241
"andrex ultimate quilts",4,9,160,720,6.82,0.009472222222222222,"asda uber eats",
"andrex ultimate quilts",4,9,160,720,7.49,0.010402777777777778,"gopuff uber eats",
"andrex ultimate quilts",4,4,160,320,2.5,0.0078125,https://groceries.asda.com/product/8103239,
"andrex ultimate quilts",4,4,160,320,3.25,0.01015625,https://www.tesco.com/groceries/en-GB/products/312091310,
"andrex ultimate quilts",4,4,160,320,4.03,0.01259375,"asda uber eats",
"andrex ultimate quilts",4,4,160,320,3.99,0.01246875,"gopuff uber eats",
"andrex ultimate quilts",4,16,160,1280,10.4,0.008125,https://groceries.asda.com/product/1000047173165,
"andrex ultimate quilts",4,9,160,720,5.95,0.008263888888888888,https://groceries.morrisons.com/products/andrex-supreme-quilts-toilet-roll-602098011,
"andrex ultimate quilts",4,36,160,2880,22.99,0.007982638888888888,https://www.ebay.co.uk/itm/133821498958,
"andrex ultimate quilts",4,54,160,4320,33.38,0.007726851851851853,https://www.amazon.co.uk/dp/B072HTBPKD,
"andrex ultimate quilts",4,24,160,1920,14.5,0.007552083333333333,https://www.tesco.com/groceries/en-GB/products/316311863,
"andrex ultimate quilts",4,16,160,1280,11.5,0.008984375,https://www.tesco.com/groceries/en-GB/products/311780061,https://groceries.morrisons.com/products/andrex-supreme-quilts-toilet-roll-418450011
"andrex ultimate quilts",4,9,160,720,5,0.006944444444444444,https://www.tesco.com/groceries/en-GB/products/312111109,
"andrex ultimate quilts",4,4,160,320,3.35,0.01046875,https://www.sainsburys.co.uk/gol-ui/product/andrex-supreme-quilts-toilet-tissue-4-rolls-6304442-p,https://groceries.morrisons.com/products/andrex-supreme-quilts-toilet-roll-117098011
"andrex ultimate quilts aloe",4,9,155,697.5,5,0.007168458781362007,https://www.tesco.com/groceries/en-GB/products/317409384,
"andrex ultimate quilts vanilla",4,9,155,697.5,6.95,0.00996415770609319,https://www.tesco.com/groceries/en-GB/products/317191558,
"andrex supreme quilts mega",4,9,235,1057.5,9.5,0.008983451536643027,https://www.tesco.com/groceries/en-GB/products/313961950,https://groceries.morrisons.com/products/andrex-supreme-quilts-mega-toilet-tissue-609832011
"andrex supreme quilts mega",4,9,235,1057.5,8.4,0.007943262411347518,https://www.amazon.co.uk/dp/B0C623GJNN,
"asda shades coconut oil",3,4,160,213.33333333333334,1.9,0.00890625,https://groceries.asda.com/product/1000266310469,
"asda shades quilted",3,4,160,213.33333333333334,1.9,0.00890625,https://groceries.asda.com/product/1000266310542,
"asda shades quilted",3,4,160,213.33333333333334,3.72,0.0174375,"asda uber eats",
"asda shades sberry & wmelon",3,4,160,213.33333333333334,1.9,0.00890625,https://groceries.asda.com/product/1000266310540,
"asda shades sberry & wmelon",3,4,300,400,3.72,0.009300000000000001,"asda uber eats",
beetlenew,3,2,170,113.33333333333333,7.48,0.066,https://www.amazon.co.uk/dp/B085YCFP16,
bibao,3,1,170,56.666666666666664,4.49,0.07923529411764707,https://www.amazon.co.uk/dp/B08KTHYZCZ,
"blake & white purely smile",3,108,150,5400,49.95,0.009250000000000001,https://www.amazon.co.uk/dp/B08WKDBPJB,
bumboo,3,24,300,2400,25,0.010416666666666666,https://www.amazon.co.uk/dp/B09Q93B1WG,
"cheeky panda",3,36,200,2400,22.42,0.009341666666666667,https://www.amazon.co.uk/dp/B0874VFF2F,
"cheeky panda",3,9,200,600,6.75,0.01125,https://www.amazon.co.uk/dp/B0874VFF2F,
"cheeky panda",3,45,200,3000,33.9,0.0113,https://www.ebay.co.uk/itm/324727194268,
"cheeky panda",3,45,200,3000,38.32,0.012773333333333333,https://www.ebay.co.uk/itm/265478393338,
"cheeky panda",3,24,200,1600,22.99,0.01436875,https://www.amazon.co.uk/dp/B07TVF8YRP,
"cheeky panda",3,24,200,1600,27.57,0.01723125,https://www.amazon.co.uk/dp/B08WKM8Z93,
"cheeky panda",3,4,200,266.6666666666667,4.85,0.0181875,https://www.ebay.co.uk/itm/234247004159,
"cheeky panda",3,4,200,266.6666666666667,4.89,0.018337499999999996,https://www.ebay.co.uk/itm/334077554219,
"cheeky panda",3,4,200,266.6666666666667,5,0.01875,https://www.ebay.co.uk/itm/274810091188,
"co-op quilted",3,4,160,213.33333333333334,2.9,0.013593749999999998,co-op,
"covid kiss my arse",3,1,170,56.666666666666664,5.99,0.10570588235294119,https://www.amazon.co.uk/dp/B09C4QB51Q,
"cusheen lavendar",3,12,155,620,6.75,0.010887096774193548,https://www.amazon.co.uk/dp/B095SWCGRF,
"cushelle quilted",3,9,157,471,5.85,0.012420382165605095,https://groceries.morrisons.com/products/cushelle-quilted-9-white-rolls-399064011,
"cushelle quilted",3,24,157,1256,15.5,0.012340764331210192,https://www.tesco.com/groceries/en-GB/products/304782328,
"cushelle quilted",3,16,157,837.3333333333334,12.5,0.014928343949044586,https://groceries.morrisons.com/products/cushelle-quilted-white-rolls-399065011,
"cushelle quilted",3,4,157,209.33333333333334,3.65,0.017436305732484076,https://groceries.morrisons.com/products/cushelle-quilted-4-white-rolls-399063011,
"cushelle quilted longer lasting",3,12,236,944,9.85,0.010434322033898305,https://www.tesco.com/groceries/en-GB/products/313733731,
"cushelle quilted raspberry & rhubarb",3,6,236,472,6.75,0.014300847457627119,https://www.tesco.com/groceries/en-GB/products/314109945,
"cushelle quilted sunshine daisy",3,6,236,472,4.95,0.010487288135593222,https://www.tesco.com/groceries/en-GB/products/316064509,
"cushelle quilted tubeless",3,6,252,504,5.85,0.011607142857142856,https://groceries.morrisons.com/products/cushelle-quilted-tubeless-toilet-tissue-6-rolls-equals-9-rolls-578098011,
"cushelle quilted tubeless",3,6,252,504,7.5,0.01488095238095238,https://www.tesco.com/groceries/en-GB/products/311961072,
"cushelle ultra quilted",3,9,157,471,4,0.008492569002123142,https://groceries.asda.com/product/1000103442777,
"cushelle ultra quilted",3,16,157,837.3333333333334,7.75,0.009255573248407643,https://groceries.asda.com/product/1000103442628,
"cushelle ultra quilted",3,90,157,4710,48,0.01019108280254777,https://www.amazon.co.uk/dp/B083Y2D3FG,
"cushelle ultra quilted",3,4,157,209.33333333333334,2.25,0.010748407643312101,https://groceries.asda.com/product/1000103442607,
"cushelle ultra quilted",3,9,157,471,14.62,0.031040339702760083,https://www.amazon.co.uk/dp/B07FTTPKPF,
"cushelle ultra quilted coconut",3,16,157,837.3333333333334,6.5,0.007762738853503185,https://groceries.asda.com/product/1000201883638,
"cushelle ultra quilted coconut",3,9,157,471,4.75,0.010084925690021231,https://groceries.asda.com/product/1000201883593,
"elegance feathersoft",3,24,160,1280,6,0.0046875,https://www.tesco.com/groceries/en-GB/products/315363543,
"ever so ewesful",3,1,300,100,7.99,0.0799,https://www.amazon.co.uk/dp/B09FTFXDKC,
"freedom inspirations lemon",3,45,160,2400,15.99,0.0066625,https://www.amazon.co.uk/dp/B08FZJRTBT,
"getdigital unicorn",3,1,200,66.66666666666667,9.5,0.1425,https://www.amazon.co.uk/dp/B074TGSJH3,
"happy birthday",3,1,170,56.666666666666664,8.99,0.15864705882352942,https://www.amazon.co.uk/dp/B09H3GYSZ9,
"Jaroslaw Kaczynski",3,1,300,100,5.39,0.053899999999999997,https://www.amazon.co.uk/dp/B09CH7BHLK,
karina,3,10,140,466.6666666666667,5.65,0.012107142857142858,https://www.ebay.co.uk/itm/264959931435,
karina,3,10,140,466.6666666666667,5.95,0.01275,https://www.ebay.co.uk/itm/353301151229,https://www.ebay.co.uk/itm/154221841562
kasstino,3,1,150,50,4.98,0.09960000000000001,https://www.amazon.co.uk/dp/B01FO4S2QA,
kingwo_decor,3,1,170,56.666666666666664,4.88,0.08611764705882353,https://www.amazon.co.uk/dp/B08JM8RZMW,
kirkland,3,4,240,320,4.27,0.013343749999999998,https://www.ebay.co.uk/itm/144077861070,
"kirkland signature",3,4,240,320,3.2,0.01,https://www.amazon.co.uk/dp/B074SZSG9T,
"kleenex 8459",4,24,195,2340,53.99,0.023072649572649574,https://www.amazon.co.uk/dp/B0BKQXYW11,
"kleenex 8484",4,24,160,1920,34.19,0.017807291666666666,https://www.amazon.co.uk/dp/B00QX8YKCC,
"kleenex extra comfort premium",4,4,160,320,11.08,0.034625,https://www.amazon.co.uk/dp/B00PAQW8CC,
"little duck dream quilted",3,60,145,2900,23.98,0.00826896551724138,https://www.amazon.co.uk/dp/B0BFFD76DX,
"little duck supreme quilted",3,24,160,1280,4.99,0.0038984375,https://www.tesco.com/groceries/en-GB/products/309787350,
lusheen,3,60,155,3100,24.99,0.008061290322580645,https://www.amazon.co.uk/dp/B0B3L3FBPM,
"morrisons aloe vera",3,4,160,213.33333333333334,1.9,0.00890625,https://www.amazon.co.uk/dp/B01MTNO2IJ,
"morrisons coconut oil",3,4,160,213.33333333333334,1.9,0.00890625,https://www.amazon.co.uk/dp/B08533ZSFG,
"morrisons quilted",3,9,160,480,3.94,0.008208333333333333,https://www.amazon.co.uk/dp/B01LQ6DV7K,
"mother earth",3,12,300,1200,17.99,0.014991666666666665,https://www.amazon.co.uk/dp/B08D3JNDTL,
"nicky elite",3,24,168,1344,10.76,0.008005952380952381,https://www.amazon.co.uk/dp/B0BMW341NW,
"nicky fashion",4,36,165,2970,31.36,0.01055892255892256,https://www.amazon.co.uk/dp/B07774XR8P,
"nicky supreme",3,20,160,1066.6666666666667,10,0.009375,https://www.amazon.co.uk/dp/B0BXF7713C,
oceans,3,45,180,2700,24.99,0.009255555555555555,https://www.amazon.co.uk/dp/B09KVMV168,
"oh so soft aloe vera",3,9,160,480,4.25,0.008854166666666666,https://groceries.morrisons.com/products/morrisons-aloe-vera-toilet-tissue-303260011,
"oh so soft aloe vera",3,4,160,213.33333333333334,2.6,0.0121875,https://groceries.morrisons.com/products/morrisons-aloe-vera-toilet-tissue-303259011,
"oh so soft coconut oil",3,9,160,480,4.25,0.008854166666666666,https://groceries.morrisons.com/products/morrisons-coconut-toilet-tissue-489921011,
"oh so soft coconut oil",3,4,160,213.33333333333334,2.6,0.0121875,https://groceries.morrisons.com/products/morrisons-fresh-tropical-with-coconut-oil-toilet-tissue-489920011,
"oh so soft quilted",3,16,160,853.3333333333334,6.85,0.008027343749999999,https://groceries.morrisons.com/products/morrisons-quilted-toilet-rolls-565847011,
"oh so soft quilted",3,9,160,480,4.25,0.008854166666666666,https://groceries.morrisons.com/products/morrisons-quilted-comfort-toilet-tissue-303262011,
"oh so soft quilted",3,4,160,213.33333333333334,2.6,0.0121875,https://groceries.morrisons.com/products/morrisons-quilted-comfort-toilet-tissue-4-303263011,
"oh so soft shea butter",3,9,160,480,4.25,0.008854166666666666,https://groceries.morrisons.com/products/morrisons-shea-butter-toilet-tissue-303258011,
"oh so soft shea butter",3,4,160,213.33333333333334,2.6,0.0121875,https://groceries.morrisons.com/products/morrisons-shea-butter-toilet-tissue-4-roll-303261011,
"presto! Eco",3,45,200,3000,29.93,0.009976666666666667,https://www.amazon.co.uk/dp/B08JDBBL9T,
"presto! Eco",3,45,200,3000,29.93,0.009976666666666667,https://www.amazon.co.uk/dp/B08JDBBL9T,
"presto! Quilted",3,18,200,1200,11.15,0.009291666666666667,https://www.amazon.co.uk/dp/B08VFXYYSR,
"presto! Quilted gem pattern",3,45,200,3000,27.15,0.009049999999999999,https://www.amazon.co.uk/dp/B07PWG318D,
"presto! Quilted pattern b",4,48,160,3840,35.08,0.009135416666666667,https://www.amazon.co.uk/dp/B07NMDMBR4,
"qpout 60",3,1,160,53.333333333333336,7.69,0.1441875,https://www.amazon.co.uk/dp/B0C65PB6QN,
quilted,3,4,135,180,7.39,0.041055555555555553,https://www.amazon.co.uk/dp/B09SZSJYS7,
"regina chamomile",3,4,152,202.66666666666666,3.5,0.017269736842105265,https://www.sainsburys.co.uk/gol-ui/product/regina-chamomile-toilet-tissue-4x160-sheets,
"regina seriously soft",3,20,175,1166.6666666666667,13.33,0.011425714285714286,https://www.amazon.co.uk/dp/B07T3SBLHQ,
"renova 100% recycled",3,9,180,540,7.91,0.014648148148148148,https://www.amazon.co.uk/dp/B08BJQD4RN,
"renova black",3,6,140,280,6.63,0.023678571428571427,https://www.amazon.co.uk/dp/B08GGQDJF8,
"renova black",3,6,140,280,7.59,0.027107142857142857,https://www.amazon.co.uk/dp/B00XVKW12G,
"renova christmas",3,72,110,2640,34.99,0.013253787878787879,https://www.amazon.co.uk/dp/B07BYD8HXJ,
"renova grand royal",3,18,140,840,14.79,0.017607142857142856,https://www.amazon.co.uk/dp/B08BJN2443,
"renova magic",4,9,190,855,9.56,0.011181286549707603,https://www.amazon.co.uk/dp/B0777YKRBH,
"renova orange",3,6,140,280,14.58,0.052071428571428574,https://www.amazon.co.uk/dp/B00XVKW0OA,
"renova red",3,20,180,1200,31.62,0.026350000000000002,https://www.amazon.co.uk/dp/B07BG9VYCP,
"renova ultra fort",3,4,170,226.66666666666666,6.69,0.029514705882352943,https://www.amazon.co.uk/dp/B07TVJYS9M,
"renova yellow",3,2,140,93.33333333333333,7.08,0.07585714285714286,https://www.amazon.co.uk/dp/B0841PH3ZW,
"so soft",3,40,166,2213.3333333333335,24.23,0.010947289156626506,https://www.ebay.co.uk/itm/255138990340,
"splesh aloe",3,60,135,2700,23.99,0.008885185185185185,https://www.amazon.co.uk/dp/B0776X33KJ,
"splesh lavender",3,60,135,2700,21.99,0.008144444444444444,https://www.amazon.co.uk/dp/B073Q4BJKG,
"splesh watermelon",3,72,135,3240,23.99,0.00740432098765432,https://www.ebay.co.uk/itm/186211555127,
spritumn,3,4,170,226.66666666666666,24.3776,0.10754823529411765,https://www.amazon.co.uk/dp/B07Y1TNK5V,
"stamford street superior",3,9,320,960,4.9,0.0051041666666666674,https://www.sainsburys.co.uk/gol-ui/product/new-355373-44/house-247-superior-toilet-tissue-double-rolls-3-ply-x9,
"tesco luxury soft coconut oil",3,6,240,480,3.25,0.0067708333333333336,https://www.tesco.com/groceries/en-GB/products/312107150,
"tesco luxury soft coconut oil",3,4,160,213.33333333333334,1.65,0.007734374999999999,https://www.tesco.com/groceries/en-GB/products/297445007,
"tesco luxury soft peony & cherry",3,6,240,480,3.25,0.0067708333333333336,https://www.tesco.com/groceries/en-GB/products/316794428,
"tesco luxury soft quilted",3,12,240,960,6.4,0.006666666666666667,https://www.tesco.com/groceries/en-GB/products/315737516,
"tesco luxury soft quilted",3,6,240,480,3.25,0.0067708333333333336,https://www.tesco.com/groceries/en-GB/products/312092758,
"tesco luxury soft quilted",3,4,160,213.33333333333334,1.79,0.008390625,https://www.tesco.com/groceries/en-GB/products/297444849,
tork,3,8,250,666.6666666666666,9.99,0.014985000000000002,https://www.amazon.co.uk/dp/B000MQHNDY,
valentine,3,2,170,113.33333333333333,12.99,0.11461764705882353,https://www.amazon.co.uk/dp/B082NP6GHW,
velvet,3,16,150,800,7.25,0.0090625,"asda uber eats",
velvet,3,24,150,1200,8,0.006666666666666667,spar,
velvet,3,24,150,1200,8.07,0.006725,https://www.amazon.co.uk/dp/B08HLGKP9J,https://www.tesco.com/groceries/en-GB/products/305837579
"velvet spring fresh",3,9,150,450,3.3,0.007333333333333333,https://www.tesco.com/groceries/en-GB/products/317547041,
"waitfor multicolor 2",3,1,170,56.666666666666664,5.4799999999999995,0.09670588235294117,https://www.amazon.co.uk/dp/B085HSLQ41,
wanshop,3,1,170,56.666666666666664,4.64,0.08188235294117646,https://www.amazon.co.uk/dp/B07JFK9GXD,
"who gives a crap",3,48,400,6400,46.99,0.007342187500000001,https://www.amazon.co.uk/dp/B07MB5ZZ2Q,
"who gives a crap",3,6,360,720,6.25,0.008680555555555556,https://www.amazon.co.uk/dp/B07PVGB19S,
