name,ply,rolls,sheets,uses,multiQuan,multiDisc,cost,delivery,useCost,useCostDisc,url
about1988,3,1,170,56,1,1,5,0,0.08928571428571429,0.08928571428571429,https://www.amazon.co.uk/dp/B07XLCL63D
amazon aware,3,12,250,1000,1,1,8.75,0,0.00875,0.00875,https://www.amazon.co.uk/dp/B09JGFMXGX
amazon aware,3,36,250,3000,1,1,24.92,0,0.008306666666666667,0.008306666666666667,https://www.amazon.co.uk/dp/B09JGKHYYR
andporium,4,10,300,1500,1,1,11.99,0,0.007993333333333333,0.007993333333333333,https://www.amazon.co.uk/dp/B0CKLSKRLW
andrex quilts,4,45,160,3600,1,1,27.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0048DTYGQ
andrex ultimate quilts,3,48,160,2560,1,1,28.98,0,0.0113203125,0.0113203125,https://www.amazon.co.uk/dp/B09MZFT7CZ
andrex ultimate quilts,3,48,160,2560,1,1,25.5,0,0.0099609375,0.0099609375,https://www.amazon.co.uk/dp/B0B21FVHF4
andrex ultimate quilts,3,16,160,853,1,1,9.45,0,0.01107854630715123,0.01107854630715123,https://www.sainsburys.co.uk/gol-ui/Product/andrex-supreme-quilts-toilet-tissue-16-rolls-7805637-p
andrex ultimate quilts,3,9,160,480,1,1,5,0,0.010416666666666666,0.010416666666666666,https://www.sainsburys.co.uk/gol-ui/product/andrex-supreme-quilts-toilet-tissue-9-rolls-6304463-p
andrex ultimate quilts,3,9,160,480,1,1,8.06,0,0.016791666666666667,0.016791666666666667,uber eats asda
andrex ultimate quilts,3,9,160,480,1,1,8.55,0,0.017812500000000002,0.017812500000000002,uber eats gopuff
andrex ultimate quilts,3,4,160,213,1,1,2.5,0,0.011737089201877934,0.011737089201877934,https://groceries.asda.com/product/8103239
andrex ultimate quilts,3,4,160,213,1,1,3.25,2.99,0.029295774647887324,0.029295774647887324,https://www.tesco.com/groceries/en-GB/products/312091310
andrex ultimate quilts,3,4,160,213,1,1,3.53,0,0.016572769953051642,0.016572769953051642,uber eats asda
andrex ultimate quilts,3,4,160,213,1,1,4.9,0,0.023004694835680753,0.023004694835680753,uber eats gopuff
andrex ultimate quilts,3,16,160,853,1,1,10.4,0,0.012192262602579133,0.012192262602579133,https://groceries.asda.com/product/1000047173165
andrex ultimate quilts,3,9,160,480,1,1,5.95,0,0.012395833333333333,0.012395833333333333,https://groceries.morrisons.com/products/andrex-supreme-quilts-toilet-roll-602098011
andrex ultimate quilts,3,36,160,1920,1,1,22.99,0,0.011973958333333333,0.011973958333333333,https://www.ebay.co.uk/itm/133821498958
andrex ultimate quilts,3,54,160,2880,1,1,33.38,0,0.01159027777777778,0.01159027777777778,https://www.amazon.co.uk/dp/B072HTBPKD
andrex ultimate quilts,3,24,160,1280,1,1,14,2.99,0.013273437500000002,0.013273437500000002,https://www.tesco.com/groceries/en-GB/products/316311863
andrex ultimate quilts,3,16,160,853,1,1,11.5,2.99,0.016987104337631887,0.016987104337631887,https://www.tesco.com/groceries/en-GB/products/311780061
andrex ultimate quilts,3,9,160,480,1,1,5,2.99,0.016645833333333335,0.016645833333333335,https://www.tesco.com/groceries/en-GB/products/312111109
andrex ultimate quilts,3,4,160,213,1,1,3.35,0,0.01572769953051643,0.01572769953051643,https://www.sainsburys.co.uk/gol-ui/product/andrex-supreme-quilts-toilet-tissue-4-rolls-6304442-p
andrex ultimate quilts aloe,3,9,155,465,1,1,5,2.99,0.01718279569892473,0.01718279569892473,https://www.tesco.com/groceries/en-GB/products/317409384
andrex ultimate quilts vanilla,3,9,155,465,1,1,6.95,2.99,0.021376344086021508,0.021376344086021508,https://www.tesco.com/groceries/en-GB/products/317191558
andrex ultimate quilts mega,3,9,235,705,1,1,7.5,2.99,0.014879432624113476,0.014879432624113476,https://www.tesco.com/groceries/en-GB/products/313961950
andrex ultimate quilts mega,3,9,235,705,4,0.95,7.5,0,0.010638297872340425,0.010106382978723403,https://www.amazon.co.uk/dp/B0C623GJNN
asda shades coconut oil,3,4,160,213,1,1,1.9,0,0.00892018779342723,0.00892018779342723,https://groceries.asda.com/product/1000266310469
asda shades quilted,3,4,160,213,1,1,1.9,0,0.00892018779342723,0.00892018779342723,https://groceries.asda.com/product/1000266310542
asda shades quilted,3,4,320,426,1,1,4.03,0,0.009460093896713616,0.009460093896713616,uber eats asda
asda shades sberry & wmelon,3,4,160,213,1,1,1.9,0,0.00892018779342723,0.00892018779342723,https://groceries.asda.com/product/1000266310540
asda shades sberry & wmelon,3,4,300,400,1,1,3.72,0,0.009300000000000001,0.009300000000000001,uber eats asda
beetlenew,3,2,170,113,1,1,7.48,0,0.06619469026548673,0.06619469026548673,https://www.amazon.co.uk/dp/B085YCFP16
bibao,3,1,170,56,1,1,4.49,0,0.08017857142857143,0.08017857142857143,https://www.amazon.co.uk/dp/B08KTHYZCZ
blake & white purely smile,3,108,150,5400,1,1,49.95,0,0.009250000000000001,0.009250000000000001,https://www.amazon.co.uk/dp/B08WKDBPJB
bumboo,3,24,300,2400,1,1,25,0,0.010416666666666666,0.010416666666666666,https://www.amazon.co.uk/dp/B09Q93B1WG
cheeky panda,3,36,200,2400,1,1,22.42,0,0.009341666666666667,0.009341666666666667,https://www.amazon.co.uk/dp/B0874VFF2F
cheeky panda,3,9,200,600,1,1,6.75,0,0.01125,0.01125,https://www.amazon.co.uk/dp/B0874VFF2F
cheeky panda,3,45,200,3000,1,1,33.9,0,0.0113,0.0113,https://www.ebay.co.uk/itm/324727194268
cheeky panda,3,45,200,3000,1,1,38.32,0,0.012773333333333333,0.012773333333333333,https://www.ebay.co.uk/itm/265478393338
cheeky panda,3,24,200,1600,1,1,22.99,0,0.01436875,0.01436875,https://www.amazon.co.uk/dp/B07TVF8YRP
cheeky panda,3,24,200,1600,1,1,27.57,0,0.01723125,0.01723125,https://www.amazon.co.uk/dp/B08WKM8Z93
cheeky panda,3,4,200,266,1,1,4.85,0,0.018233082706766917,0.018233082706766917,https://www.ebay.co.uk/itm/234247004159
cheeky panda,3,4,200,266,1,1,4.89,0,0.01838345864661654,0.01838345864661654,https://www.ebay.co.uk/itm/334077554219
cheeky panda,3,4,200,266,1,1,5,0,0.018796992481203006,0.018796992481203006,https://www.ebay.co.uk/itm/274810091188
co-op quilted,3,4,160,213,1,1,2.9,0,0.013615023474178404,0.013615023474178404,co-op
covid kiss my arse,3,1,170,56,1,1,5.99,0,0.10696428571428572,0.10696428571428572,https://www.amazon.co.uk/dp/B09C4QB51Q
cusheen lavendar,3,12,155,620,1,1,6.75,0,0.010887096774193548,0.010887096774193548,https://www.amazon.co.uk/dp/B095SWCGRF
cushelle quilted,3,9,157,471,1,1,5.85,0,0.012420382165605095,0.012420382165605095,https://groceries.morrisons.com/products/cushelle-quilted-9-white-rolls-399064011
cushelle quilted,3,24,157,1256,1,1,15.5,0,0.012340764331210192,0.012340764331210192,https://www.tesco.com/groceries/en-GB/products/304782328
cushelle quilted,3,16,157,837,1,1,12.5,0,0.014934289127837515,0.014934289127837515,https://groceries.morrisons.com/products/cushelle-quilted-white-rolls-399065011
cushelle quilted,3,4,157,209,1,1,3.65,0,0.017464114832535883,0.017464114832535883,https://groceries.morrisons.com/products/cushelle-quilted-4-white-rolls-399063011
cushelle quilted longer lasting,3,12,236,944,1,1,9.8,2.99,0.013548728813559324,0.013548728813559324,https://www.tesco.com/groceries/en-GB/products/313733731
cushelle quilted raspberry & rhubarb,3,6,236,472,1,1,6.75,0,0.014300847457627119,0.014300847457627119,https://www.tesco.com/groceries/en-GB/products/314109945
cushelle quilted sunshine daisy,3,6,236,472,1,1,4.95,2.99,0.016822033898305087,0.016822033898305087,https://www.tesco.com/groceries/en-GB/products/316064509
cushelle quilted tubeless,3,6,252,504,1,1,5.85,0,0.011607142857142856,0.011607142857142856,https://groceries.morrisons.com/products/cushelle-quilted-tubeless-toilet-tissue-6-rolls-equals-9-rolls-578098011
cushelle quilted tubeless,3,6,252,504,1,1,7.5,0,0.01488095238095238,0.01488095238095238,https://www.tesco.com/groceries/en-GB/products/311961072
cushelle ultra quilted,3,9,157,471,1,1,4,0,0.008492569002123142,0.008492569002123142,https://groceries.asda.com/product/1000103442777
cushelle ultra quilted,3,16,157,837,1,1,7.75,0,0.009259259259259259,0.009259259259259259,https://groceries.asda.com/product/1000103442628
cushelle ultra quilted,3,90,157,4710,1,1,48,0,0.01019108280254777,0.01019108280254777,https://www.amazon.co.uk/dp/B083Y2D3FG
cushelle ultra quilted,3,4,157,209,1,1,2.25,0,0.01076555023923445,0.01076555023923445,https://groceries.asda.com/product/1000103442607
cushelle ultra quilted,3,9,157,471,1,1,14.62,0,0.031040339702760083,0.031040339702760083,https://www.amazon.co.uk/dp/B07FTTPKPF
cushelle ultra quilted coconut,3,16,157,837,1,1,6.5,0,0.007765830346475508,0.007765830346475508,https://groceries.asda.com/product/1000201883638
cushelle ultra quilted coconut,3,9,157,471,1,1,4.75,0,0.010084925690021231,0.010084925690021231,https://groceries.asda.com/product/1000201883593
elegance feathersoft,3,24,160,1280,1,1,7,4,0.00859375,0.00859375,https://www.tesco.com/groceries/en-GB/products/315363543
ever so ewesful,3,1,300,100,1,1,7.99,0,0.0799,0.0799,https://www.amazon.co.uk/dp/B09FTFXDKC
freedom inspirations lemon,3,45,160,2400,1,1,15.99,0,0.0066625,0.0066625,https://www.amazon.co.uk/dp/B08FZJRTBT
getdigital unicorn,3,1,200,66,1,1,9.5,0,0.14393939393939395,0.14393939393939395,https://www.amazon.co.uk/dp/B074TGSJH3
happy birthday,3,1,170,56,1,1,8.99,0,0.16053571428571428,0.16053571428571428,https://www.amazon.co.uk/dp/B09H3GYSZ9
Jaroslaw Kaczynski,3,1,300,100,1,1,5.39,0,0.053899999999999997,0.053899999999999997,https://www.amazon.co.uk/dp/B09CH7BHLK
karina,3,10,140,466,1,1,5.65,0,0.012124463519313306,0.012124463519313306,https://www.ebay.co.uk/itm/264959931435
karina,3,10,140,466,1,1,5.95,0,0.01276824034334764,0.01276824034334764,https://www.ebay.co.uk/itm/353301151229
kasstino,3,1,150,50,1,1,4.98,0,0.09960000000000001,0.09960000000000001,https://www.amazon.co.uk/dp/B01FO4S2QA
kingwo_decor,3,1,170,56,1,1,4.88,0,0.08714285714285715,0.08714285714285715,https://www.amazon.co.uk/dp/B08JM8RZMW
kirkland signature,3,4,240,320,1,1,3.2,0,0.01,0.01,https://www.amazon.co.uk/dp/B074SZSG9T
kleenex 8459,4,24,195,2340,1,1,53.99,0,0.023072649572649574,0.023072649572649574,https://www.amazon.co.uk/dp/B0BKQXYW11
kleenex 8484,4,24,160,1920,1,1,34.19,0,0.017807291666666666,0.017807291666666666,https://www.amazon.co.uk/dp/B00QX8YKCC
kleenex extra comfort premium,4,4,160,320,1,1,11.08,0,0.034625,0.034625,https://www.amazon.co.uk/dp/B00PAQW8CC
little duck dream quilted,3,60,145,2900,1,1,23.98,0,0.00826896551724138,0.00826896551724138,https://www.amazon.co.uk/dp/B0BFFD76DX
little duck supreme quilted,3,24,160,1280,1,1,5.5,4,0.007421875,0.007421875,https://www.tesco.com/groceries/en-GB/products/309787350
lusheen,3,60,155,3100,1,1,24.99,0,0.008061290322580645,0.008061290322580645,https://www.amazon.co.uk/dp/B0B3L3FBPM
morrisons aloe vera,3,4,160,213,1,1,1.9,0,0.00892018779342723,0.00892018779342723,https://www.amazon.co.uk/dp/B01MTNO2IJ
morrisons coconut oil,3,4,160,213,1,1,1.9,0,0.00892018779342723,0.00892018779342723,https://www.amazon.co.uk/dp/B08533ZSFG
morrisons quilted,3,9,160,480,1,1,3.94,0,0.008208333333333333,0.008208333333333333,https://www.amazon.co.uk/dp/B01LQ6DV7K
mother earth,3,12,300,1200,1,1,17.99,0,0.014991666666666665,0.014991666666666665,https://www.amazon.co.uk/dp/B08D3JNDTL
nicky elite,3,24,168,1344,1,1,8.99,0,0.006688988095238095,0.006688988095238095,https://www.amazon.co.uk/dp/B0BMW341NW
nicky fashion,4,36,165,2970,1,1,31.36,0,0.01055892255892256,0.01055892255892256,https://www.amazon.co.uk/dp/B07774XR8P
nicky supreme,3,20,160,1066,1,1,10,0,0.009380863039399626,0.009380863039399626,https://www.amazon.co.uk/dp/B0BXF7713C
oceans,3,45,180,2700,1,1,24.99,0,0.009255555555555555,0.009255555555555555,https://www.amazon.co.uk/dp/B09KVMV168
oh so soft aloe vera,3,9,160,480,1,1,4.25,0,0.008854166666666666,0.008854166666666666,https://groceries.morrisons.com/products/morrisons-aloe-vera-toilet-tissue-303260011
oh so soft aloe vera,3,4,160,213,1,1,2.6,0,0.012206572769953052,0.012206572769953052,https://groceries.morrisons.com/products/morrisons-aloe-vera-toilet-tissue-303259011
oh so soft coconut oil,3,9,160,480,1,1,4.25,0,0.008854166666666666,0.008854166666666666,https://groceries.morrisons.com/products/morrisons-coconut-toilet-tissue-489921011
oh so soft coconut oil,3,4,160,213,1,1,2.6,0,0.012206572769953052,0.012206572769953052,https://groceries.morrisons.com/products/morrisons-fresh-tropical-with-coconut-oil-toilet-tissue-489920011
oh so soft quilted,3,16,160,853,1,1,6.85,0,0.008030480656506448,0.008030480656506448,https://groceries.morrisons.com/products/morrisons-quilted-toilet-rolls-565847011
oh so soft quilted,3,9,160,480,1,1,4.25,0,0.008854166666666666,0.008854166666666666,https://groceries.morrisons.com/products/morrisons-quilted-comfort-toilet-tissue-303262011
oh so soft quilted,3,4,160,213,1,1,2.6,0,0.012206572769953052,0.012206572769953052,https://groceries.morrisons.com/products/morrisons-quilted-comfort-toilet-tissue-4-303263011
oh so soft shea butter,3,9,160,480,1,1,4.25,0,0.008854166666666666,0.008854166666666666,https://groceries.morrisons.com/products/morrisons-shea-butter-toilet-tissue-303258011
oh so soft shea butter,3,4,160,213,1,1,2.6,0,0.012206572769953052,0.012206572769953052,https://groceries.morrisons.com/products/morrisons-shea-butter-toilet-tissue-4-roll-303261011
presto! Eco,3,45,200,3000,1,1,29.93,0,0.009976666666666667,0.009976666666666667,https://www.amazon.co.uk/dp/B08JDBBL9T
presto! Eco,3,45,200,3000,1,1,29.93,0,0.009976666666666667,0.009976666666666667,https://www.amazon.co.uk/dp/B08JDBBL9T
presto! Quilted,3,18,200,1200,1,1,11.15,0,0.009291666666666667,0.009291666666666667,https://www.amazon.co.uk/dp/B08VFXYYSR
presto! Quilted gem pattern,3,45,200,3000,1,1,27.15,0,0.009049999999999999,0.009049999999999999,https://www.amazon.co.uk/dp/B07PWG318D
