name,ply,rolls,sheets,uses,multiQuan,multiDisc,cost,delivery,useCost,useCostDisc,url
amazon Quilted pattern b,4,48,160,3840,4,0.85,18.99,0,0.004945312499999999,0.004203515624999999,https://www.amazon.co.uk/dp/B07NMDMBR4
qpout 60,3,1,160,53,1,1,7.69,0,0.1450943396226415,0.1450943396226415,https://www.amazon.co.uk/dp/B0C65PB6QN
quilted,3,4,135,180,1,1,7.39,0,0.041055555555555553,0.041055555555555553,https://www.amazon.co.uk/dp/B09SZSJYS7
regina chamomile,3,4,152,202,1,1,3.5,0,0.017326732673267328,0.017326732673267328,https://www.sainsburys.co.uk/gol-ui/product/regina-chamomile-toilet-tissue-4x160-sheets
regina seriously soft,3,20,175,1166,1,1,13.33,0,0.011432246998284734,0.011432246998284734,https://www.amazon.co.uk/dp/B07T3SBLHQ
renova 100% recycled,3,9,180,540,1,1,7.91,0,0.014648148148148148,0.014648148148148148,https://www.amazon.co.uk/dp/B08BJQD4RN
renova black,3,6,140,280,1,1,6.63,0,0.023678571428571427,0.023678571428571427,https://www.amazon.co.uk/dp/B08GGQDJF8
renova black,3,6,140,280,1,1,7.59,0,0.027107142857142857,0.027107142857142857,https://www.amazon.co.uk/dp/B00XVKW12G
renova christmas,3,72,110,2640,1,1,34.99,0,0.013253787878787879,0.013253787878787879,https://www.amazon.co.uk/dp/B07BYD8HXJ
renova grand royal,3,18,140,840,1,1,14.79,0,0.017607142857142856,0.017607142857142856,https://www.amazon.co.uk/dp/B08BJN2443
renova magic,4,9,190,855,1,1,9.56,0,0.011181286549707603,0.011181286549707603,https://www.amazon.co.uk/dp/B0777YKRBH
renova orange,3,6,140,280,1,1,14.58,0,0.052071428571428574,0.052071428571428574,https://www.amazon.co.uk/dp/B00XVKW0OA
renova red,3,20,180,1200,1,1,31.62,0,0.026350000000000002,0.026350000000000002,https://www.amazon.co.uk/dp/B07BG9VYCP
renova ultra fort,3,4,170,226,1,1,6.69,0,0.029601769911504427,0.029601769911504427,https://www.amazon.co.uk/dp/B07TVJYS9M
renova yellow,3,2,140,93,1,1,7.08,0,0.07612903225806451,0.07612903225806451,https://www.amazon.co.uk/dp/B0841PH3ZW
so soft,3,40,166,2213,1,1,24.23,0,0.010948938093086308,0.010948938093086308,https://www.ebay.co.uk/itm/255138990340
spritumn,3,4,170,226,1,1,24.3776,0,0.10786548672566372,0.10786548672566372,https://www.amazon.co.uk/dp/B07Y1TNK5V
stamford street superior,3,9,320,960,1,1,5.25,4,0.009635416666666667,0.009635416666666667,https://www.sainsburys.co.uk/gol-ui/product/new-355373-44/house-247-superior-toilet-tissue-double-rolls-3-ply-x9
tesco luxury soft coconut oil,3,6,240,480,1,1,3.65,4,0.0159375,0.0159375,https://www.tesco.com/groceries/en-GB/products/312107150
tesco luxury soft coconut oil,3,4,160,213,1,1,1.8,2.99,0.022488262910798123,0.022488262910798123,https://www.tesco.com/groceries/en-GB/products/297445007
tesco luxury soft quilted,3,12,240,960,1,1,6,4,0.010416666666666666,0.010416666666666666,https://www.tesco.com/groceries/en-GB/products/315737516
tesco luxury soft quilted,3,6,240,480,1,1,3.65,4,0.0159375,0.0159375,https://www.tesco.com/groceries/en-GB/products/312092758
tesco luxury soft quilted,3,4,160,213,1,1,1.79,2.99,0.02244131455399061,0.02244131455399061,https://www.tesco.com/groceries/en-GB/products/297444849
tork,3,8,250,666,1,1,9.99,0,0.015000000000000001,0.015000000000000001,https://www.amazon.co.uk/dp/B000MQHNDY
valentine,3,2,170,113,1,1,12.99,0,0.11495575221238938,0.11495575221238938,https://www.amazon.co.uk/dp/B082NP6GHW
velvet,3,24,150,1200,1,1,8,4,0.01,0.01,spar
velvet,3,24,150,1200,4,0.95,8.5,0,0.007083333333333333,0.006729166666666666,https://www.amazon.co.uk/dp/B08HLGKP9J
waitfor multicolor 2,3,1,170,56,1,1,5.4799999999999995,0,0.09785714285714285,0.09785714285714285,https://www.amazon.co.uk/dp/B085HSLQ41
wanshop,3,1,170,56,1,1,4.64,0,0.08285714285714285,0.08285714285714285,https://www.amazon.co.uk/dp/B07JFK9GXD
who gives a crap bamboo,3,48,400,6400,1,1,46.99,0,0.007342187500000001,0.007342187500000001,https://www.amazon.co.uk/dp/B07MB5ZZ2Q
who gives a crap recycled,3,6,360,720,1,1,6.25,0,0.008680555555555556,0.008680555555555556,https://www.amazon.co.uk/dp/B07PVGB19S
Sainsbury's Super Soft quilted,3,4,170,226,1,1,2,0,0.008849557522123894,0.008849557522123894,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-super-soft-quilted-toilet-tissue-4x170-sheets
andrex ultimate quilts aloe,3,9,155,465,1,1,6.5,0,0.013978494623655914,0.013978494623655914,https://www.sainsburys.co.uk/gol-ui/product/andrex-ultimate-quilts-aloe-scented-toilet-rolls-x9
andrex ultimate quilts mega,3,9,235,705,1,1,7.5,0,0.010638297872340425,0.010638297872340425,https://www.sainsburys.co.uk/gol-ui/product/andrex-supreme-quilts-toilet-tissue-mega-rolls-x9
andrex ultimate quilts,3,16,160,853,1,1,11.5,0,0.013481828839390387,0.013481828839390387,https://www.sainsburys.co.uk/gol-ui/product/andrex-toilet-tissues--quilted-x16
cushelle quilted 50% more sheets,3,12,236,944,1,1,10,0,0.01059322033898305,0.01059322033898305,https://www.sainsburys.co.uk/gol-ui/product/cushelle-quilted-toilet-rolls-50-more-sheets-x12
andrex ultimate quilts,3,4,160,213,1,1,3.25,0,0.015258215962441314,0.015258215962441314,https://www.sainsburys.co.uk/gol-ui/product/andrex-quilts-toilet-tissue-x4-rolls
Sainsbury's Super Soft quilted,3,9,170,510,1,1,3.5,4,0.014705882352941176,0.014705882352941176,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-super-soft-quilted-toilet-tissue-x9
Sainsbury's Super Soft aloe vera,3,9,170,510,1,1,4,0,0.00784313725490196,0.00784313725490196,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-luxury-toilet-tissue--aloe-9x170-sheets
Sainsbury's Super Soft coconut oil,3,9,170,510,1,1,4,0,0.00784313725490196,0.00784313725490196,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-super-soft-coconut-toilet-roll-x9
andrex ultimate quilts vanilla,3,9,155,465,1,1,6.5,0,0.013978494623655914,0.013978494623655914,https://www.sainsburys.co.uk/gol-ui/product/andrex-ultimate-quilts-aloe-scented-toilet-rolls-x9
andrex ultimate quilts,3,16,160,853,1,1,12.65,0,0.014830011723329426,0.014830011723329426,uber eats co-op ladybarn
co-op quilted,3,4,240,320,1,1,4.1,0,0.0128125,0.0128125,uber eats co-op ladybarn
nicky elite,3,4,168,224,1,1,2.48,0,0.01107142857142857,0.01107142857142857,uber eats asda
nicky elite,3,9,168,504,1,1,5.27,0,0.010456349206349205,0.010456349206349205,uber eats asda
asda shades coconut oil,3,4,320,426,1,1,3.25,0,0.007629107981220657,0.007629107981220657,uber eats asda
asda shades sugar plum,3,4,320,426,1,1,4.03,0,0.009460093896713616,0.009460093896713616,uber eats asda
reflections poo emoji,3,4,160,213,1,1,3.1,0,0.01455399061032864,0.01455399061032864,uber eats asda
hush,3,4,140,186,1,1,3.05,0,0.01639784946236559,0.01639784946236559,uber eats one stop
andrex ultimate quilts,3,4,160,213,1,1,4.45,0,0.020892018779342724,0.020892018779342724,uber eats one stop
andrex ultimate quilts,3,9,160,480,1,1,9,0,0.01875,0.01875,uber eats one stop
andrex ultimate quilts vanilla,3,9,160,480,1,1,9,0,0.01875,0.01875,uber eats one stop
morrisons quilted,3,4,160,213,1,1,3.2,0,0.015023474178403757,0.015023474178403757,uber eats morrisons
Sainsbury's Super Soft quilted,3,4,170,226,1,1,2.55,0,0.011283185840707964,0.011283185840707964,uber eats sainsburys
co-op quilted,3,6,240,480,1,1,7.15,0,0.014895833333333334,0.014895833333333334,uber eats nisa local
who gives a crap recycled,3,4,360,480,1,1,6.75,0,0.0140625,0.0140625,uber eats gopuff
cushelle quilted 50% more sheets,3,6,236,472,1,1,9.88,0,0.02093220338983051,0.02093220338983051,uber eats iceland
jacks luxury,3,4,170,226,1,1,3.19,0,0.01411504424778761,0.01411504424778761,uber eats londis
tesco luxury soft quilted,3,6,240,480,1,1,4.3,2.99,0.0151875,0.0151875,https://www.tesco.com/groceries/en-GB/products/312092758
velvet,3,24,150,1200,1,1,8.5,4,0.010416666666666666,0.010416666666666666,https://www.tesco.com/groceries/en-GB/products/305837579
co-op quilted,3,6,240,480,1,1,5.2,0,0.010833333333333334,0.010833333333333334,uber eats co-op ladybarn
co-op quilted,3,4,240,320,1,1,4.1,0,0.0128125,0.0128125,uber eats co-op oxford road
co-op quilted,3,6,240,480,1,1,5.2,0,0.010833333333333334,0.010833333333333334,uber eats co-op oxford road
co-op quilted,3,4,240,320,1,1,4.1,0,0.0128125,0.0128125,uber eats co-op ancoats
co-op quilted,3,6,240,480,1,1,5.2,0,0.010833333333333334,0.010833333333333334,uber eats co-op ancoats
co-op quilted,3,4,240,320,1,1,4.1,0,0.0128125,0.0128125,uber eats co-op cornbrook
co-op quilted,3,6,240,480,1,1,5.2,0,0.010833333333333334,0.010833333333333334,uber eats co-op cornbrook
amazon Quilted pattern b,4,12,160,960,4,0.85,9.16,0,0.009541666666666667,0.008110416666666667,https://www.amazon.co.uk/dp/B08KJ2VK39
nicky elite Coconut Fresh,3,24,168,1344,1,1,25,0,0.018601190476190476,0.018601190476190476,https://www.amazon.co.uk/dp/B0D5DPLT3C
nicky elite,3,18,168,1008,1,1,9.6,0,0.009523809523809523,0.009523809523809523,https://www.amazon.co.uk/dp/B087LKGP3M
nicky elite Coconut Fresh,3,45,168,2520,3,0.9,21.94,0,0.008706349206349207,0.007835714285714286,https://www.amazon.co.uk/dp/B0BMW3PXG2
nicky elite,3,45,168,2520,1,1,21.25,0,0.008432539682539682,0.008432539682539682,https://www.amazon.co.uk/dp/B07YDW7WPF
andrex ultimate quilts,3,24,160,1280,1,1,13.75,0,0.0107421875,0.0107421875,https://www.amazon.co.uk/dp/B0D6NNG1FG
andrex ultimate quilts,3,24,160,1280,4,0.95,14,0,0.0109375,0.010390624999999999,https://www.amazon.co.uk/dp/B0B21DW5DL
andrex ultimate quilts mega,3,18,235,1410,1,1,15,0,0.010638297872340425,0.010638297872340425,https://www.amazon.co.uk/dp/B0CQG6JSNZ
andrex ultimate quilts,3,9,160,480,4,0.95,5,0,0.010416666666666666,0.009895833333333333,https://www.amazon.co.uk/dp/B0B71BNF3C
softesse quilted,3,60,170,3400,1,1,16.99,0,0.004997058823529412,0.004997058823529412,https://www.amazon.co.uk/dp/B0DWT6GRRM
freedom inspirations shea butter,3,45,160,2400,1,1,16.99,0,0.007079166666666666,0.007079166666666666,https://www.amazon.co.uk/dp/B07451TJS8
regina gentle soft,3,45,160,2400,1,1,17.8,0,0.007416666666666667,0.007416666666666667,https://www.amazon.co.uk/dp/B0D986KBXQ
regina gentle soft,3,24,160,1280,1,1,10.95,0,0.0085546875,0.0085546875,https://www.amazon.co.uk/dp/B0CYTJ4S29
evo ultra,3,120,130,5200,1,1,34,0,0.006538461538461538,0.006538461538461538,https://www.amazon.co.uk/dp/B006WVP5II
andrex ultimate quilts,3,36,160,1920,1,1,19,0,0.009895833333333333,0.009895833333333333,https://www.amazon.co.uk/dp/B0B21DW55N
andrex ultimate quilts aloe,3,36,155,1860,1,1,20,0,0.010752688172043012,0.010752688172043012,https://www.amazon.co.uk/dp/B0D6NLPGVV
andrex ultimate quilts vanilla,3,36,160,1920,1,1,20,0,0.010416666666666666,0.010416666666666666,https://www.amazon.co.uk/dp/B0D6NLRZXV
andrex ultimate quilts,3,16,160,853,1,1,8.5,0,0.00996483001172333,0.00996483001172333,https://www.amazon.co.uk/dp/B01231Z1LQ
andrex supreme quilts,3,9,160,480,1,1,9.69,0,0.0201875,0.0201875,https://www.amazon.co.uk/dp/B014LL3HSA
andrex supreme quilts,3,12,160,640,3,0.94,14.37,0,0.022453124999999997,0.021105937499999998,https://www.amazon.co.uk/dp/B005JKPO7K
kirkland signature,3,40,240,3200,3,7,28.29,0,0.008840625,0.061884375,https://www.amazon.co.uk/dp/B074VCZ6JL
andrex fammily soft,3,45,170,2560,1,1,18.64,0,0.0113203125,0.0113203125,https://www.amazon.co.uk/dp/B004OCO20E
andrex fammily soft,3,24,170,2560,1,0.95,9.94,0,0.0113203125,0.0113203125,https://www.amazon.co.uk/dp/B07YK9JWH4
andrex fammily soft,3,72,170,2560,1,1,29.82,0,0.0113203125,0.0113203125,https://www.amazon.co.uk/dp/B07PB8PW7K
splesh original,3,72,150,3600,1,1,23.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B07KRFC8FL
splesh original,3,60,150,3600,1,1,23.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B06WD1FD7Y
splesh aloe vera,3,72,150,3600,1,1,34.49,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B07KRH85XB
andrex ultimate quilts,3,45,160,853,1,1,27.6,0,0.00996483001172333,0.00996483001172333,https://www.amazon.co.uk/dp/B0BB7GGGYR
phoenix,3,60,150,3600,1,1,17.89,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0BGT6WZYZ
phoenix,3,12,150,3600,1,1,7.69,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0CCMVNL6Q
phoenix,3,24,150,3600,1,1,10.79,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0CCMYJJMZ
phoenix,3,48,150,3600,1,1,16.19,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0CCMXD1KP
splesh lavendar,3,72,150,3600,1,1,23.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B07H17LPV5
splesh lavendar,3,60,150,3600,1,1,22.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B073Q4BJKG
splesh lavendar,3,48,150,3600,1,1,16.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0B7XY85YS
splesh lavendar,3,24,150,3600,1,1,14.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B08ZKYDMT8
amazon Quilted velvety,3,9,200,960,4,0.85,4.41,0,0.009541666666666667,0.008110416666666667,https://www.amazon.co.uk/dp/B08KHBYPJB
amazon mega coconut,3,6,330,960,4,0.85,5.07,0,0.009541666666666667,0.008110416666666667,https://www.amazon.co.uk/dp/B0DSX5ZGSW
amazon mega coconut,3,18,330,960,4,1,15.21,0,0.009541666666666667,0.008110416666666667,https://www.amazon.co.uk/dp/B0F7QSR9NR
amazon mega coconut,3,18,330,960,4,1,22.2,0,0.009541666666666667,0.008110416666666667,https://www.amazon.co.uk/dp/B0DG6253WV
phoenix lavendar,3,60,150,3600,1,1,17.89,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B095N7L7XT
phoenix lavendar,3,12,150,3600,1,1,6.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0DK81NKL6
phoenix lavendar,3,24,150,3600,1,1,10.79,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0CGSXXFMW
phoenix lavendar,3,36,150,3600,1,1,13.79,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0CH37P2KF
phoenix lavendar,3,48,150,3600,1,1,16.19,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0DJHHXZJK
phoenix lavendar,3,120,150,3600,1,1,37.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0DK7Z2NP6
phoenix lavendar,3,120,150,3600,1,1,37.99,0,0.007775,0.007775,https://www.amazon.co.uk/dp/B0CGSPP4SH
